date;M3;M6;M9;M12;M15;M18;M21;M24;M30;M36;M48;M60;M72;M84;M96;M108;M120
1972:01;3.382;3.782;3.995;4.12;4.442;4.595;4.714;4.804;5.1;5.331;5.479;5.718;5.971;6.007;6.026;6.041;6.088
1972:02;3.47;3.831;3.983;4.291;4.391;4.443;4.626;4.769;5.04;5.246;5.443;5.665;5.897;5.96;6.028;6.082;6.283
1972:03;3.874;4.463;4.663;4.937;5.141;5.317;5.466;5.528;5.59;5.774;5.875;5.999;6.119;6.11;6.096;6.084;6.269
1972:04;3.648;4.113;4.355;4.527;4.568;4.78;4.969;5.109;5.354;5.526;5.644;5.798;5.941;5.98;6.063;6.128;6.24
1972:05;3.835;4.232;4.446;4.631;4.63;4.76;4.855;4.947;5.178;5.382;5.563;5.715;5.894;5.937;5.996;6.042;6.249
1972:06;4.101;4.664;5.054;5.254;5.182;5.311;5.382;5.438;5.556;5.702;5.855;5.909;6.057;6.019;5.999;5.984;6.301
1972:07;3.857;4.409;4.75;4.95;5.012;5.053;5.151;5.248;5.428;5.667;5.862;5.891;6.017;6.024;6.045;6.06;6.329
1972:08;4.607;5.065;5.245;5.486;5.549;5.583;5.583;5.635;5.762;5.893;6.117;6.083;6.219;6.382;6.261;6.197;6.41
1972:09;4.641;5.276;5.456;5.687;5.695;5.729;5.78;5.791;5.829;5.932;6.01;6.055;6.168;6.259;6.337;6.426;6.497
1972:10;4.82;5.215;5.393;5.541;5.595;5.716;5.741;5.758;5.864;5.937;6.087;6.094;6.182;6.24;6.287;6.335;6.417
1972:11;4.951;5.279;5.362;5.396;5.365;5.498;5.603;5.644;5.773;5.812;6.014;6.009;6.04;6.109;6.164;6.247;6.333
1972:12;5.218;5.501;5.525;5.634;5.673;5.768;5.845;5.915;5.999;5.992;6.066;6.17;6.181;6.219;6.212;6.306;6.4
1973:01;5.77;5.982;5.905;6.148;6.185;6.197;6.164;6.213;6.248;6.281;6.375;6.303;6.298;6.293;6.322;6.318;6.451
1973:02;5.943;6.263;6.016;6.409;6.481;6.508;6.522;6.522;6.543;6.585;6.614;6.594;6.554;6.591;6.421;6.415;6.551
1973:03;6.507;6.946;6.786;6.995;6.884;6.899;6.879;6.804;6.808;6.702;6.636;6.651;6.592;6.701;6.628;6.528;6.581
1973:04;6.385;6.704;6.72;6.705;6.684;6.647;6.646;6.636;6.615;6.635;6.554;6.573;6.537;6.695;6.676;6.501;6.551
1973:05;7.052;7.107;7.103;6.949;6.907;6.813;6.81;6.734;6.711;6.622;6.547;6.599;6.53;6.692;6.695;6.809;6.825
1973:06;7.629;7.849;7.691;7.782;7.418;7.297;6.993;6.966;6.896;6.882;6.715;6.72;6.634;6.94;6.832;6.782;6.795
1973:07;8.462;8.639;8.688;8.632;8.498;8.246;7.994;7.966;7.826;7.798;7.837;7.644;7.343;7.339;7.215;7.173;7.199
1973:08;8.824;8.905;8.478;8.37;8.034;7.686;7.627;7.713;7.42;7.251;7.132;7.054;6.875;7.119;7.122;7.088;7.032
1973:09;7.11;7.732;7.77;7.685;7.229;6.967;6.853;6.956;6.608;6.607;6.589;6.544;6.563;6.676;6.733;6.762;6.719
1973:10;7.484;7.586;7.564;7.126;6.791;6.701;6.659;6.726;6.693;6.644;6.676;6.636;6.662;6.653;6.51;6.513;6.578
1973:11;7.475;7.94;7.895;7.417;6.792;6.788;6.779;6.699;6.629;6.611;6.601;6.612;6.719;6.579;6.434;6.503;6.577
1973:12;7.596;7.639;7.469;7.129;6.952;6.927;6.771;6.693;6.683;6.636;6.662;6.686;6.667;6.644;6.613;6.676;6.738
1974:01;7.631;7.41;7.297;6.89;6.76;6.768;6.677;6.674;6.696;6.713;6.753;6.746;6.822;6.699;6.864;6.89;6.895
1974:02;7.6;7.547;7.237;7.025;6.828;6.832;6.764;6.818;6.812;6.691;6.798;6.81;6.863;6.918;6.699;6.724;6.744
1974:03;8.481;8.454;8.367;8.128;7.916;7.842;7.677;7.69;7.599;7.58;7.503;7.419;7.515;7.413;7.173;7.189;7.202
1974:04;9.08;9.036;8.918;8.676;8.669;8.608;8.346;8.154;8.15;8.062;8.012;7.942;7.876;7.801;7.517;7.621;7.705
1974:05;8.241;8.55;8.496;8.472;8.336;8.071;8.101;7.978;7.929;7.942;7.906;7.734;7.875;7.697;7.495;7.6;7.684
1974:06;7.749;8.158;8.515;8.617;8.28;8.105;8.168;8.266;8.223;8.148;8.218;8.08;8.032;7.572;7.594;7.438;7.313
1974:07;7.811;8.449;8.439;8.663;8.39;8.415;8.406;8.372;8.466;8.324;8.34;8.192;8.238;7.711;7.926;7.744;7.598
1974:08;9.112;9.725;9.754;9.674;9.185;9.019;8.824;8.659;8.582;8.422;8.325;8.381;8.421;7.86;8.19;7.984;7.83
1974:09;6.36;7.627;8.33;7.897;8.05;7.935;7.987;8.037;8.008;7.817;7.874;7.844;7.947;7.781;7.794;7.663;7.593
1974:10;7.951;8;7.961;7.647;7.587;7.618;7.582;7.708;7.801;7.726;7.77;7.779;7.846;7.436;7.5;7.435;7.383
1974:11;7.608;7.779;7.704;7.508;7.191;7.218;7.176;7.197;7.323;7.316;7.325;7.393;7.567;7.239;7.323;7.299;7.279
1974:12;7.153;7.241;7.124;6.88;7.051;7.097;7.213;7.173;7.146;7.15;7.147;7.097;7.168;7.189;7.042;6.923;6.896
1975:01;5.767;5.994;6.045;6.091;6.253;6.422;6.468;6.644;6.781;6.845;7.033;7.162;7.253;7.125;7.057;6.991;6.938
1975:02;5.485;5.723;5.806;5.868;5.907;5.97;6.124;6.117;6.363;6.502;6.613;6.94;7.185;7.008;6.959;6.922;6.892
1975:03;5.652;5.88;5.985;6.19;6.353;6.539;6.596;6.689;6.813;6.975;7.21;7.297;7.472;7.218;7.375;7.497;7.595
1975:04;5.573;6.052;6.461;6.665;6.944;7.117;7.275;7.387;7.507;7.716;7.856;7.855;7.775;7.643;7.724;7.786;7.836
1975:05;5.273;5.555;5.876;5.996;6.237;6.452;6.666;6.774;6.925;7.095;7.289;7.415;7.636;7.805;7.798;7.793;7.79
1975:06;6.028;6.287;6.523;6.703;6.863;6.933;7.072;7.066;7.108;7.341;7.592;7.595;7.703;7.757;7.56;7.407;7.285
1975:07;6.351;6.863;7.078;7.173;7.229;7.265;7.437;7.542;7.57;7.767;7.735;7.837;7.421;7.436;7.385;7.345;7.313
1975:08;6.474;7.068;7.274;7.325;7.432;7.476;7.652;7.622;7.54;7.788;7.91;7.98;7.935;8.104;8.028;7.97;7.923
1975:09;6.642;7.201;7.458;7.545;7.531;7.751;7.895;8.007;8.085;8.021;8.261;8.115;8.21;8.322;8.169;8.05;7.954
1975:10;5.599;5.84;6.021;6.161;6.413;6.673;6.807;6.913;7.087;7.114;7.292;7.544;7.638;7.751;7.798;7.835;7.865
1975:11;5.639;6.133;6.366;6.439;6.714;6.868;7.096;7.138;7.335;7.308;7.354;7.71;7.839;8.043;7.936;7.853;7.786
1975:12;5.285;5.613;5.862;5.977;6.299;6.447;6.569;6.619;6.885;6.955;7.22;7.357;7.453;7.653;7.703;7.742;7.772
1976:01;4.802;5.11;5.362;5.516;5.778;5.982;6.174;6.255;6.668;6.873;7.168;7.384;7.477;7.743;7.755;7.764;7.771
1976:02;5.093;5.638;5.834;5.995;6.313;6.445;6.541;6.668;6.885;7.045;7.196;7.336;7.41;7.652;7.694;7.726;7.752
1976:03;5.047;5.487;5.735;5.997;6.179;6.36;6.499;6.62;6.748;6.937;7.165;7.294;7.35;7.507;7.364;7.253;7.164
1976:04;4.995;5.421;5.711;5.928;6.153;6.341;6.449;6.569;6.585;6.877;7.014;7.269;7.375;7.445;7.381;7.332;7.293
1976:05;5.595;6.067;6.379;6.586;6.864;6.95;7.14;7.151;7.248;7.4;7.532;7.623;7.71;7.756;7.815;7.861;7.897
1976:06;5.461;5.906;6.161;6.346;6.498;6.625;6.79;6.921;6.997;7.109;7.36;7.467;7.586;7.654;7.723;7.775;7.812
1976:07;5.273;5.641;5.864;6.023;6.262;6.404;6.555;6.657;6.821;6.908;7.163;7.271;7.572;7.647;7.737;7.807;7.574
1976:08;5.171;5.482;5.679;5.826;6.044;6.262;6.376;6.482;6.594;6.667;6.988;7.167;7.342;7.443;7.561;7.652;7.63
1976:09;5.157;5.44;5.576;5.726;5.867;6.018;6.155;6.227;6.433;6.577;6.732;6.912;7.218;7.345;7.439;7.512;7.547
1976:10;4.984;5.191;5.311;5.42;5.631;5.81;5.934;5.918;6.194;6.238;6.474;6.731;7.04;7.2;7.313;7.401;7.448
1976:11;4.499;4.67;4.806;4.918;5.071;5.17;5.329;5.329;5.506;5.608;5.863;6.056;6.448;6.381;6.582;6.986;7.163
1976:12;4.413;4.609;4.742;4.771;5.019;5.155;5.244;5.305;5.513;5.686;5.775;6.091;6.411;6.351;6.429;6.756;6.892
1977:01;4.827;5.153;5.341;5.591;5.808;5.966;5.988;6.03;6.264;6.485;6.721;6.756;7.045;7.095;7.244;7.36;7.401
1977:02;4.789;5.073;5.288;5.462;5.691;5.795;5.961;5.992;6.228;6.416;6.764;6.884;7.106;7.198;7.333;7.437;7.377
1977:03;4.612;4.888;5.153;5.322;5.583;5.719;5.831;5.92;6.177;6.354;6.676;6.846;7.058;7.098;7.101;7.391;7.34
1977:04;4.766;5.039;5.336;5.462;5.656;5.809;5.96;6.001;6.196;6.314;6.713;6.834;7.032;7.241;7.357;7.447;7.466
1977:05;5.104;5.353;5.555;5.649;5.845;5.934;6.049;6.085;6.223;6.337;6.647;6.805;6.938;7.142;7.261;7.349;6.984
1977:06;5.074;5.326;5.496;5.613;5.719;5.794;5.886;5.976;6.083;6.175;6.468;6.62;6.755;6.979;7.096;7.179;6.88
1977:07;5.499;5.859;5.964;6.114;6.117;6.229;6.306;6.371;6.499;6.52;6.787;6.911;7.012;7.232;7.313;7.347;7.375
1977:08;5.666;6.023;6.114;6.241;6.283;6.333;6.338;6.485;6.502;6.622;6.767;6.845;6.862;6.975;7.139;7.208;7.274
1977:09;6.022;6.37;6.414;6.479;6.514;6.573;6.6;6.701;6.764;6.794;6.891;6.998;6.979;7.131;7.238;7.324;7.354
1977:10;6.206;6.541;6.731;6.787;6.858;6.903;6.97;7.024;7.094;7.128;7.22;7.279;7.237;7.346;7.441;7.457;7.467
1977:11;6.19;6.55;6.703;6.63;6.777;6.806;6.927;6.988;6.976;7.052;7.127;7.204;7.156;7.282;7.38;7.415;7.47
1977:12;6.254;6.634;6.771;6.84;6.919;6.924;7.055;7.09;7.161;7.172;7.328;7.453;7.463;7.529;7.647;7.667;7.705
1978:01;6.551;6.884;7.01;7.075;7.144;7.224;7.268;7.331;7.378;7.41;7.544;7.594;7.659;7.713;7.794;7.802;7.845
1978:02;6.535;6.899;7.063;7.138;7.169;7.261;7.339;7.424;7.48;7.564;7.666;7.73;7.78;7.842;7.867;7.784;7.932
1978:03;6.616;6.948;7.158;7.321;7.32;7.407;7.462;7.553;7.559;7.645;7.756;7.812;7.877;7.928;7.962;7.87;8.037
1978:04;6.382;6.992;7.228;7.341;7.473;7.572;7.661;7.713;7.678;7.766;7.833;7.91;7.931;8.004;8.045;7.97;8.107
